Site_id,Subject_id,Time_stamp,Phase_number,Trial_number,Trial_time,Ground_Truth,Surprise,Surprise_time,Probabilities_score,Allocation_score,Number_probability_sets,Number_groups,Max_probs_in_set,Layer_type_1,Layer_type_2,Layer_type_3,Layer_type_4,Layer_type_5,Layer_Best_INT_1,Layer_Best_INT_2,Layer_Best_INT_3,Layer_Best_INT_4,Layer_Best_INT_5,Layer_Best_SIGINT_1,Layer_Best_SIGINT_2,Layer_Best_SIGINT_3,Layer_Best_SIGINT_4,Layer_Best_SIGINT_5,Layer_Surprise_1,Layer_Surprise_2,Layer_Surprise_3,Layer_Surprise_4,Layer_Surprise_5,Layer_Surprise_Time_1,Layer_Surprise_Time_2,Layer_Surprise_Time_3,Layer_Surprise_Time_4,Layer_Surprise_Time_5,Human_probs_1_1,Human_probs_1_2,Human_probs_1_3,Human_probs_1_4,Human_probs_2_1,Human_probs_2_2,Human_probs_2_3,Human_probs_2_4,Human_probs_3_1,Human_probs_3_2,Human_probs_3_3,Human_probs_3_4,Human_probs_4_1,Human_probs_4_2,Human_probs_4_3,Human_probs_4_4,Human_probs_5_1,Human_probs_5_2,Human_probs_5_3,Human_probs_5_4,Raw_human_probs_1_1,Raw_human_probs_1_2,Raw_human_probs_1_3,Raw_human_probs_1_4,Raw_human_probs_2_1,Raw_human_probs_2_2,Raw_human_probs_2_3,Raw_human_probs_2_4,Raw_human_probs_3_1,Raw_human_probs_3_2,Raw_human_probs_3_3,Raw_human_probs_3_4,Raw_human_probs_4_1,Raw_human_probs_4_2,Raw_human_probs_4_3,Raw_human_probs_4_4,Raw_human_probs_5_1,Raw_human_probs_5_2,Raw_human_probs_5_3,Raw_human_probs_5_4,Normative_probs_1_1,Normative_probs_1_2,Normative_probs_1_3,Normative_probs_1_4,Normative_probs_2_1,Normative_probs_2_2,Normative_probs_2_3,Normative_probs_2_4,Normative_probs_3_1,Normative_probs_3_2,Normative_probs_3_3,Normative_probs_3_4,Normative_probs_4_1,Normative_probs_4_2,Normative_probs_4_3,Normative_probs_4_4,Normative_probs_5_1,Normative_probs_5_2,Normative_probs_5_3,Normative_probs_5_4,Probs_Time_1,Probs_Time_2,Probs_Time_3,Probs_Time_4,Probs_Time_5,Norm_allocation_1,Norm_allocation_2,Norm_allocation_3,Norm_allocation_4,Raw_allocation_1,Raw_allocation_2,Raw_allocation_3,Raw_allocation_4,Allocation_Time,Center_X_1,Center_X_2,Center_X_3,Center_X_4,Center_Y_1,Center_Y_2,Center_Y_3,Center_Y_4,Circle_R_1,Circle_R_2,Circle_R_3,Circle_R_4,Normative_Center_X_1,Normative_Center_X_2,Normative_Center_X_3,Normative_Center_X_4,Normative_Center_Y_1,Normative_Center_Y_2,Normative_Center_Y_3,Normative_Center_Y_4,BaseRate_1,BaseRate_2,BaseRate_3,BaseRate_4,Sigma_X_1,Sigma_X_2,Sigma_X_3,Sigma_X_4,Sigma_Y_1,Sigma_Y_2,Sigma_Y_3,Sigma_Y_4,Centers_Circles_Time,Distance_1,Distance_2,Distance_3,Distance_4,Subject_Distance_1,Subject_Distance_2,Subject_Distance_3,Subject_Distance_4
MCL,001,NaN,1,3,19032,B,6,6115,91.2784668409322,0.0,1,2,4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,96.0,4.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,100.0,5.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,85.24871435152929,14.75128564847071,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6552,NaN,NaN,NaN,NaN,100,0,NaN,NaN,100,0,NaN,NaN,2511,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,63.27777777777778,42.45454545454545,NaN,NaN,57.44444444444444,61.09090909090909,NaN,NaN,0.6206896551724138,0.3793103448275862,NaN,NaN,9.789528923457445,18.458351600336712,NaN,NaN,9.789528923457445,18.458351600336712,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
MCL,001,NaN,1,4,16162,B,4,3370,30.04005357291853,0.0,1,2,4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,76.0,24.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,83.0,27.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.242489568763573,95.75751043123643,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6942,NaN,NaN,NaN,NaN,100,0,NaN,NaN,100,0,NaN,NaN,3276,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,64.2,46.857142857142854,NaN,NaN,58.12,58.92857142857143,NaN,NaN,0.641025641025641,0.358974358974359,NaN,NaN,10.302077460396035,18.31728580286046,NaN,NaN,10.302077460396035,18.31728580286046,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
MCL,001,NaN,1,5,12979,A,0,3292,98.4922528492085,100.0,1,2,4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,87.0,13.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,90.0,14.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,92.45771542978962,7.542284570210396,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4742,NaN,NaN,NaN,NaN,100,0,NaN,NaN,100,0,NaN,NaN,2667,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,64.23529411764706,46.0,NaN,NaN,58.588235294117645,57.8,NaN,NaN,0.6938775510204082,0.30612244897959184,NaN,NaN,9.90272759601265,18.08903903841587,NaN,NaN,9.90272759601265,18.08903903841587,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
MCL,001,NaN,1,6,12464,B,0,2902,99.66703931821975,100.0,1,2,4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.0,95.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.0,98.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.324224087612576,96.67577591238742,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4571,NaN,NaN,NaN,NaN,0,100,NaN,NaN,0,100,NaN,NaN,2964,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,63.925,43.94736842105263,NaN,NaN,58.325,59.36842105263158,NaN,NaN,0.6779661016949151,0.3220338983050848,NaN,NaN,9.670541608410566,17.481846540018402,NaN,NaN,9.670541608410566,17.481846540018402,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
MCL,001,NaN,1,7,18080,A,0,2605,82.00279654037797,100.0,1,2,4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,100.0,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,96.0,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,87.85143465261368,12.148565347386327,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8377,NaN,NaN,NaN,NaN,100,0,NaN,NaN,100,0,NaN,NaN,2964,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,63.90909090909091,45.44,NaN,NaN,58.27272727272727,59.12,NaN,NaN,0.6376811594202898,0.36231884057971014,NaN,NaN,9.977453922562585,18.54011866197193,NaN,NaN,9.977453922562585,18.54011866197193,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
MCL,001,NaN,1,8,18783,B,0,9001,40.78081991358603,100.0,1,2,4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,11.0,89.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,9.0,77.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,67.49132663392047,32.50867336607954,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5398,NaN,NaN,NaN,NaN,0,100,NaN,NaN,0,100,NaN,NaN,1654,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,63.9375,48.193548387096776,NaN,NaN,58.0,55.38709677419355,NaN,NaN,0.6075949367088608,0.3924050632911392,NaN,NaN,9.664589845151216,18.786660310420977,NaN,NaN,9.664589845151216,18.786660310420977,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
MCL,001,NaN,1,9,16193,A,4,3681,53.32048002766817,0.0,1,2,4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,15.0,85.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,15.0,86.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,64.41416166582839,35.58583833417161,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8674,NaN,NaN,NaN,NaN,0,100,NaN,NaN,0,100,NaN,NaN,1966,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,63.679245283018865,48.30555555555556,NaN,NaN,57.735849056603776,54.361111111111114,NaN,NaN,0.5955056179775281,0.40449438202247184,NaN,NaN,9.517535482785096,18.69786991895528,NaN,NaN,9.517535482785096,18.69786991895528,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
MCL,001,NaN,1,10,11263,A,0,2496,74.08038517012204,100.0,1,2,4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,100.0,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,99.0,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,84.19046584765138,15.809534152348617,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4758,NaN,NaN,NaN,NaN,100,0,NaN,NaN,100,0,NaN,NaN,1825,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,63.28813559322034,49.65,NaN,NaN,57.20338983050848,54.6,NaN,NaN,0.5959595959595959,0.40404040404040403,NaN,NaN,9.431133537632357,18.836367749648552,NaN,NaN,9.431133537632357,18.836367749648552,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
MCL,002,NaN,1,1,82321,B,2,17004,90.52689455156195,0.0,1,2,4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,80.0,20.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,80.0,20.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,95.34967985136537,4.650320148634635,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,38079,NaN,NaN,NaN,NaN,100,0,NaN,NaN,100,0,NaN,NaN,13899,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,62.57142857142857,59.0,NaN,NaN,63.714285714285715,51.0,NaN,NaN,0.7777777777777779,0.2222222222222222,NaN,NaN,8.506899960548232,17.88854381999832,NaN,NaN,8.506899960548232,17.88854381999832,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
MCL,002,NaN,1,2,86908,A,1,6146,92.17537684245458,100.0,1,2,4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,80.0,20.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,80.0,20.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,94.15398539484666,5.84601460515336,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,66129,NaN,NaN,NaN,NaN,100,0,NaN,NaN,100,0,NaN,NaN,6521,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,63.0,40.5,NaN,NaN,57.84615384615385,57.333333333333336,NaN,NaN,0.6842105263157895,0.3157894736842105,NaN,NaN,10.178582921795057,18.057393068891326,NaN,NaN,10.178582921795057,18.057393068891326,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
MCL,002,NaN,1,3,62369,B,2,6723,93.86695718961573,0.0,1,2,4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,70.0,30.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,70.0,30.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,85.24871435152929,14.75128564847071,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,46956,NaN,NaN,NaN,NaN,100,0,NaN,NaN,100,0,NaN,NaN,5055,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,63.27777777777778,42.45454545454545,NaN,NaN,57.44444444444444,61.09090909090909,NaN,NaN,0.6206896551724138,0.3793103448275862,NaN,NaN,9.789528923457445,18.458351600336712,NaN,NaN,9.789528923457445,18.458351600336712,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
MCL,002,NaN,1,4,42994,B,1,6474,75.46734665108316,100.0,1,2,4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,35.0,65.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,35.0,65.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.242489568763573,95.75751043123643,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,27550,NaN,NaN,NaN,NaN,0,100,NaN,NaN,0,100,NaN,NaN,4056,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,64.2,46.857142857142854,NaN,NaN,58.12,58.92857142857143,NaN,NaN,0.641025641025641,0.358974358974359,NaN,NaN,10.302077460396035,18.31728580286046,NaN,NaN,10.302077460396035,18.31728580286046,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
MCL,002,NaN,1,5,85972,A,0,12387,76.03613778317396,100.0,1,2,4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,60.0,40.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,60.0,40.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,92.45771542978962,7.542284570210396,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,64366,NaN,NaN,NaN,NaN,100,0,NaN,NaN,100,0,NaN,NaN,5350,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,64.23529411764706,46.0,NaN,NaN,58.588235294117645,57.8,NaN,NaN,0.6938775510204082,0.30612244897959184,NaN,NaN,9.90272759601265,18.08903903841587,NaN,NaN,9.90272759601265,18.08903903841587,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
MCL,002,NaN,1,6,30264,B,1,6973,92.83531456339266,100.0,1,2,4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,15.0,85.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,15.0,85.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.324224087612576,96.67577591238742,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,15819,NaN,NaN,NaN,NaN,0,100,NaN,NaN,0,100,NaN,NaN,3806,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,63.925,43.94736842105263,NaN,NaN,58.325,59.36842105263158,NaN,NaN,0.6779661016949151,0.3220338983050848,NaN,NaN,9.670541608410566,17.481846540018402,NaN,NaN,9.670541608410566,17.481846540018402,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
MCL,002,NaN,1,7,50887,A,1,4165,82.67861696306318,100.0,1,2,4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,60.0,40.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,60.0,40.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,87.85143465261368,12.148565347386327,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,35646,NaN,NaN,NaN,NaN,100,0,NaN,NaN,100,0,NaN,NaN,2309,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,63.90909090909091,45.44,NaN,NaN,58.27272727272727,59.12,NaN,NaN,0.6376811594202898,0.36231884057971014,NaN,NaN,9.977453922562585,18.54011866197193,NaN,NaN,9.977453922562585,18.54011866197193,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
MCL,002,NaN,1,8,25928,B,1,3385,74.2388114898834,100.0,1,2,4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,30.0,70.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,30.0,70.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,67.49132663392047,32.50867336607954,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,17909,NaN,NaN,NaN,NaN,0,100,NaN,NaN,0,100,NaN,NaN,1748,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,63.9375,48.193548387096776,NaN,NaN,58.0,55.38709677419355,NaN,NaN,0.6075949367088608,0.3924050632911392,NaN,NaN,9.664589845151216,18.786660310420977,NaN,NaN,9.664589845151216,18.786660310420977,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
MCL,002,NaN,1,9,35334,A,4,8392,70.86836821115533,0.0,1,2,4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25.0,75.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25.0,75.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,64.41416166582839,35.58583833417161,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,20717,NaN,NaN,NaN,NaN,0,100,NaN,NaN,0,100,NaN,NaN,2418,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,63.679245283018865,48.30555555555556,NaN,NaN,57.735849056603776,54.361111111111114,NaN,NaN,0.5955056179775281,0.40449438202247184,NaN,NaN,9.517535482785096,18.69786991895528,NaN,NaN,9.517535482785096,18.69786991895528,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
MCL,002,NaN,1,10,30795,A,0,8877,77.36395597452403,0.0,1,2,4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,50.0,50.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,50.0,50.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,84.19046584765138,15.809534152348617,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,15990,NaN,NaN,NaN,NaN,0,100,NaN,NaN,0,100,NaN,NaN,3650,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,63.28813559322034,49.65,NaN,NaN,57.20338983050848,54.6,NaN,NaN,0.5959595959595959,0.40404040404040403,NaN,NaN,9.431133537632357,18.836367749648552,NaN,NaN,9.431133537632357,18.836367749648552,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
MCL,003,NaN,1,1,96844,B,4,17862,98.07369328167407,0.0,1,2,4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,90.0,10.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,90.0,10.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,95.34967985136537,4.650320148634635,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,36004,NaN,NaN,NaN,NaN,100,0,NaN,NaN,100,0,NaN,NaN,33041,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,62.57142857142857,59.0,NaN,NaN,63.714285714285715,51.0,NaN,NaN,0.7777777777777779,0.2222222222222222,NaN,NaN,8.506899960548232,17.88854381999832,NaN,NaN,8.506899960548232,17.88854381999832,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
